kind,id,axis,fan_half,nrows,tread,G,useful_cap,raw_cap,min_C_mm,sl_pass,ada_max_pct,ada_plaus,gross_cy,implied_fill_cy,max_row_fill_ft,rake_stress_rows,disturbance_cy,wall_emergent,constructability,drainage_risk,freeboard_ft,bay_view,sunset,view_q,landform_fit,U_score,feasible,fail
geom,G-a320-f55-n20-t4.0,320,55,20,4.0,0,2571,2571,90,20/20,53.5,0.156,0.0,52.3,0.61,0,52.3,False,0.797,0.0,1.2,1.0,1.0,1.0,0.19,89.0,True,
geom,G-a320-f55-n24-t2.5,320,55,24,2.5,0,2853,2853,90,24/24,53.5,0.156,0.0,45.2,0.34,0,45.2,False,0.887,0.0,1.2,1.0,0.81,0.943,0.19,87.5,True,
geom,G-a320-f55-n24-t3.0,320,55,24,3.0,0,2998,2998,90,24/24,53.5,0.156,0.0,66.8,0.43,0,66.8,False,0.857,0.0,1.2,1.0,0.97,0.991,0.19,88.8,True,
geom,G-a320-f55-n24-t3.5,320,55,24,3.5,0,3142,3142,90,24/24,53.5,0.156,0.0,154.4,1.74,1,154.4,False,0.42,0.0,1.2,1.0,1.0,1.0,0.19,89.0,True,
geom,G-a320-f55-n24-t4.0,320,55,24,4.0,0,3287,3287,90,24/24,53.5,0.156,0.0,627.7,4.36,3,627.7,True,0.0,0.0,1.2,1.0,1.0,1.0,0.19,89.0,False,emergent_wall: measured fill 4.36 ft > 3.0 ft
geom,G-a320-f55-n28-t2.5,320,55,28,2.5,0,3476,3476,90,28/28,53.5,0.156,0.0,104.8,0.69,0,104.8,False,0.77,0.0,1.2,1.0,0.94,0.982,0.19,88.6,True,
geom,G-a320-f55-n28-t3.0,320,55,28,3.0,0,3674,3674,90,28/28,53.5,0.156,0.0,271.7,2.44,2,271.7,False,0.187,0.0,1.2,1.0,1.0,1.0,0.19,89.0,True,
geom,G-a320-f55-n28-t3.5,320,55,28,3.5,0,3872,3872,90,28/28,53.5,0.156,0.0,850.8,5.32,5,850.8,True,0.0,0.0,1.2,1.0,1.0,1.0,0.19,89.0,False,emergent_wall: measured fill 5.32 ft > 3.0 ft
geom,G-a320-f55-n28-t4.0,320,55,28,4.0,0,4070,4070,90,28/28,53.5,0.156,0.0,2127.7,8.78,7,2127.7,True,0.0,0.0,1.2,1.0,1.0,1.0,0.19,89.0,False,emergent_wall: measured fill 8.78 ft > 3.0 ft
geom,G-a320-f60-n12-t2.5,320,60,12,2.5,0,1351,1351,92,12/12,53.5,0.156,0.0,21.6,0.3,0,21.6,False,0.9,0.0,1.2,1.0,0.75,0.925,0.19,84.8,True,
geom,G-a320-f60-n12-t3.0,320,60,12,3.0,0,1389,1389,91,12/12,53.5,0.156,0.0,16.6,0.26,0,16.6,False,0.913,0.0,1.2,1.0,0.75,0.925,0.19,85.0,True,
geom,G-a320-f60-n12-t3.5,320,60,12,3.5,0,1428,1428,90,12/12,53.5,0.156,0.0,10.2,0.26,0,10.2,False,0.913,0.0,1.2,1.0,0.75,0.925,0.19,85.1,True,
geom,G-a320-f60-n12-t4.0,320,60,12,4.0,0,1464,1464,91,12/12,53.5,0.156,0.0,12.4,0.26,0,12.4,False,0.913,0.0,1.2,1.0,0.75,0.925,0.19,85.3,True,
geom,G-a320-f60-n16-t2.5,320,60,16,2.5,0,1893,1893,91,16/16,53.5,0.156,0.0,28.8,0.3,0,28.8,False,0.9,0.0,1.2,1.0,0.75,0.925,0.19,86.5,True,
geom,G-a320-f60-n16-t3.0,320,60,16,3.0,0,1961,1961,91,16/16,53.5,0.156,0.0,19.6,0.26,0,19.6,False,0.913,0.0,1.2,1.0,0.75,0.925,0.19,86.5,True,
geom,G-a320-f60-n16-t3.5,320,60,16,3.5,0,2032,2032,90,16/16,53.5,0.156,0.0,12.4,0.26,0,12.4,False,0.913,0.0,1.2,1.0,0.78,0.934,0.19,86.7,True,
geom,G-a320-f60-n16-t4.0,320,60,16,4.0,0,2099,2099,91,16/16,53.5,0.156,0.0,15.4,0.26,0,15.4,False,0.913,0.0,1.2,1.0,0.88,0.964,0.19,87.5,True,
geom,G-a320-f60-n20-t2.5,320,60,20,2.5,0,2480,2480,90,20/20,53.5,0.156,0.0,34.4,0.3,0,34.4,False,0.9,0.0,1.2,1.0,0.75,0.925,0.19,86.5,True,
geom,G-a320-f60-n20-t3.0,320,60,20,3.0,0,2589,2589,90,20/20,53.5,0.156,0.0,33.0,0.26,0,33.0,False,0.913,0.0,1.2,1.0,0.81,0.943,0.19,87.0,True,
geom,G-a320-f60-n20-t3.5,320,60,20,3.5,0,2700,2700,90,20/20,53.5,0.156,0.0,20.3,0.26,0,20.3,False,0.913,0.0,1.2,1.0,0.97,0.991,0.19,88.2,True,
geom,G-a320-f60-n20-t4.0,320,60,20,4.0,0,2807,2807,91,20/20,53.5,0.156,0.0,79.0,0.8,0,79.0,False,0.733,0.0,1.2,1.0,1.0,1.0,0.19,88.5,True,
geom,G-a320-f60-n24-t2.5,320,60,24,2.5,0,3114,3114,90,24/24,53.5,0.156,0.0,58.4,0.3,0,58.4,False,0.9,0.0,1.2,1.0,0.81,0.943,0.19,87.0,True,
geom,G-a320-f60-n24-t3.0,320,60,24,3.0,0,3272,3272,90,24/24,53.5,0.156,0.0,79.1,0.47,0,79.1,False,0.843,0.0,1.2,1.0,1.0,1.0,0.19,88.5,True,
geom,G-a320-f60-n24-t3.5,320,60,24,3.5,0,3432,3432,90,24/24,53.5,0.156,0.0,190.5,1.96,1,190.5,False,0.347,0.0,1.2,1.0,1.0,1.0,0.19,88.5,True,
geom,G-a320-f60-n24-t4.0,320,60,24,4.0,0,3588,3588,91,24/24,53.5,0.156,0.0,748.5,4.59,4,748.5,True,0.0,0.0,1.2,1.0,1.0,1.0,0.19,88.5,False,emergent_wall: measured fill 4.59 ft > 3.0 ft
geom,G-a320-f60-n28-t2.5,320,60,28,2.5,0,3793,3793,90,28/28,53.5,0.156,0.0,129.9,0.83,0,129.9,False,0.723,0.0,1.2,1.0,0.97,0.991,0.19,88.2,True,
geom,G-a320-f60-n28-t3.0,320,60,28,3.0,0,4010,4010,90,28/28,53.5,0.156,0.0,333.9,2.75,2,333.9,False,0.083,0.0,1.2,1.0,1.0,1.0,0.19,88.5,True,
geom,G-a320-f60-n28-t3.5,320,60,28,3.5,0,4228,4228,90,28/28,53.5,0.156,0.0,993.7,5.72,5,993.7,True,0.0,0.0,1.2,1.0,1.0,1.0,0.19,88.5,False,emergent_wall: measured fill 5.72 ft > 3.0 ft
geom,G-a320-f60-n28-t4.0,320,60,28,4.0,0,4442,4442,91,28/28,53.5,0.156,0.0,2413.3,8.94,8,2413.3,True,0.0,0.0,1.2,1.0,1.0,1.0,0.19,88.5,False,emergent_wall: measured fill 8.94 ft > 3.0 ft
geom,G-a320-f65-n12-t2.5,320,65,12,2.5,0,1464,1464,92,12/12,53.5,0.156,0.0,20.1,0.37,0,20.1,False,0.877,0.0,1.2,1.0,0.75,0.925,0.25,85.4,True,
geom,G-a320-f65-n12-t3.0,320,65,12,3.0,0,1505,1505,90,12/12,53.5,0.156,0.0,12.0,0.33,0,12.0,False,0.89,0.0,1.2,1.0,0.75,0.925,0.25,85.5,True,
geom,G-a320-f65-n12-t3.5,320,65,12,3.5,0,1546,1546,90,12/12,53.5,0.156,0.0,16.1,0.33,0,16.1,False,0.89,0.0,1.2,1.0,0.75,0.925,0.25,85.7,True,
geom,G-a320-f65-n12-t4.0,320,65,12,4.0,0,1590,1590,91,12/12,53.5,0.156,0.0,14.9,0.33,0,14.9,False,0.89,0.0,1.2,1.0,0.75,0.925,0.25,85.9,True,
geom,G-a320-f65-n16-t2.5,320,65,16,2.5,0,2050,2050,91,16/16,53.5,0.156,0.0,28.1,0.37,0,28.1,False,0.877,0.0,1.2,1.0,0.75,0.925,0.25,86.6,True,
geom,G-a320-f65-n16-t3.0,320,65,16,3.0,0,2126,2126,90,16/16,53.5,0.156,0.0,17.4,0.33,0,17.4,False,0.89,0.0,1.2,1.0,0.75,0.925,0.25,86.6,True,
geom,G-a320-f65-n16-t3.5,320,65,16,3.5,0,2200,2200,90,16/16,53.5,0.156,0.0,24.9,0.33,0,24.9,False,0.89,0.0,1.2,1.0,0.75,0.925,0.25,86.6,True,
geom,G-a320-f65-n16-t4.0,320,65,16,4.0,0,2276,2276,91,16/16,53.5,0.156,0.0,27.2,0.33,0,27.2,False,0.89,0.0,1.2,1.0,0.91,0.973,0.25,87.9,True,
geom,G-a320-f65-n20-t2.5,320,65,20,2.5,0,2688,2688,91,20/20,53.5,0.156,0.0,38.4,0.37,0,38.4,False,0.877,0.0,1.2,1.0,0.75,0.925,0.25,86.6,True,
geom,G-a320-f65-n20-t3.0,320,65,20,3.0,0,2806,2806,90,20/20,53.5,0.156,0.0,36.5,0.33,0,36.5,False,0.89,0.0,1.2,1.0,0.84,0.952,0.25,87.3,True,
geom,G-a320-f65-n20-t3.5,320,65,20,3.5,0,2923,2923,90,20/20,53.5,0.156,0.0,50.9,0.33,0,50.9,False,0.89,0.0,1.2,1.0,1.0,1.0,0.25,88.6,True,
geom,G-a320-f65-n20-t4.0,320,65,20,4.0,0,3042,3042,90,20/20,53.5,0.156,0.0,101.5,0.82,0,101.5,False,0.727,0.0,1.2,1.0,1.0,1.0,0.25,88.6,True,
geom,G-a320-f65-n24-t2.5,320,65,24,2.5,0,3374,3374,90,24/24,53.5,0.156,0.0,56.1,0.37,0,56.1,False,0.877,0.0,1.2,1.0,0.84,0.952,0.25,87.3,True,
geom,G-a320-f65-n24-t3.0,320,65,24,3.0,0,3546,3546,90,24/24,53.5,0.156,0.0,120.3,0.76,0,120.3,False,0.747,0.0,1.2,1.0,1.0,1.0,0.25,88.6,True,
geom,G-a320-f65-n24-t3.5,320,65,24,3.5,0,3716,3716,90,24/24,53.5,0.156,0.0,266.0,2.12,1,266.0,False,0.293,0.0,1.2,1.0,1.0,1.0,0.25,88.6,True,
geom,G-a320-f65-n24-t4.0,320,65,24,4.0,0,3888,3888,90,24/24,53.5,0.156,0.0,860.9,4.72,4,860.9,True,0.0,0.0,1.2,1.0,1.0,1.0,0.25,88.6,False,emergent_wall: measured fill 4.72 ft > 3.0 ft
geom,G-a320-f65-n28-t2.5,320,65,28,2.5,0,4110,4110,90,28/28,53.5,0.156,0.0,124.1,0.9,0,124.1,False,0.7,0.0,1.2,1.0,1.0,1.0,0.25,88.6,True,
geom,G-a320-f65-n28-t3.0,320,65,28,3.0,0,4345,4345,90,28/28,53.5,0.156,0.0,423.4,2.95,2,423.4,False,0.017,0.0,1.2,1.0,1.0,1.0,0.25,88.6,True,
geom,G-a320-f65-n28-t3.5,320,65,28,3.5,0,4578,4578,90,28/28,53.5,0.156,0.0,1178.6,5.67,5,1178.6,True,0.0,0.0,1.2,1.0,1.0,1.0,0.25,88.6,False,emergent_wall: measured fill 5.67 ft > 3.0 ft
geom,G-a320-f65-n28-t4.0,320,65,28,4.0,0,4814,4814,90,28/28,53.5,0.156,0.0,2719.7,9.16,8,2719.7,True,0.0,0.0,1.2,1.0,1.0,1.0,0.25,88.6,False,emergent_wall: measured fill 9.16 ft > 3.0 ft
geom,G-a315-f45-n12-t2.5,315,45,12,2.5,0,1012,1012,90,12/12,53.5,0.156,0.0,24.5,0.44,0,24.5,False,0.853,0.0,1.2,1.0,0.75,0.825,0.12,79.6,True,
geom,G-a315-f45-n12-t3.0,315,45,12,3.0,0,1040,1040,91,12/12,53.5,0.156,0.0,12.2,0.34,0,12.2,False,0.887,0.0,1.2,1.0,0.75,0.825,0.12,79.7,True,
geom,G-a315-f45-n12-t3.5,315,45,12,3.5,0,1072,1072,90,12/12,53.5,0.156,0.0,14.7,0.34,0,14.7,False,0.887,0.0,1.2,1.0,0.75,0.825,0.12,79.8,True,
